Table: Value_Code_book
    Column: 값, Type: VARCHAR
    Column: Unnamed: 1, Type: VARCHAR
    Column: 레이블, Type: VARCHAR
Table: ①개인특성
    Column: idx, Type: BIGINT
    Column: SQ1_4, Type: BIGINT
    Column: SQ1_5, Type: BIGINT
    Column: SQ1_6, Type: VARCHAR
    Column: SQ1_7, Type: VARCHAR
    Column: SQ1_8, Type: VARCHAR
    Column: SQ2, Type: BIGINT
    Column: SQ3, Type: BIGINT
    Column: SQ3_1, Type: BIGINT
    Column: Q1_1, Type: VARCHAR
    Column: Q1_2, Type: VARCHAR
    Column: Q1_5, Type: VARCHAR
    Column: Q1_3, Type: VARCHAR
    Column: Q1_4, Type: VARCHAR
    Column: Q1, Type: VARCHAR
    Column: Q2, Type: VARCHAR
    Column: Q2_a, Type: VARCHAR
    Column: Q3, Type: VARCHAR
    Column: Q4_1, Type: VARCHAR
    Column: Q4_2, Type: VARCHAR
    Column: Q4_3, Type: VARCHAR
    Column: Q4_4, Type: VARCHAR
    Column: Q4_5, Type: VARCHAR
    Column: Q4_6, Type: VARCHAR
    Column: Q4_7, Type: VARCHAR
    Column: Q4_8, Type: VARCHAR
    Column: Q4_9, Type: VARCHAR
    Column: Q4_10, Type: VARCHAR
    Column: Q4_97, Type: VARCHAR
    Column: Q4_a, Type: VARCHAR
    Column: Q4_1_1, Type: VARCHAR
    Column: Q4_1_2, Type: VARCHAR
    Column: Q4_1_3, Type: VARCHAR
    Column: Q4_1_4, Type: VARCHAR
    Column: Q4_1_5, Type: VARCHAR
    Column: Q4_1_6, Type: VARCHAR
    Column: Q4_1_97, Type: VARCHAR
    Column: R1, Type: VARCHAR
    Column: R1_1, Type: VARCHAR
    Column: R2, Type: BIGINT
    Column: R2_0_1, Type: VARCHAR
    Column: R2_1_4, Type: VARCHAR
    Column: R2_1_5, Type: VARCHAR
    Column: R2_1_6, Type: VARCHAR
    Column: R2_1_7, Type: VARCHAR
    Column: R2_1_8, Type: VARCHAR
    Column: R3, Type: VARCHAR
    Column: R3_1_4, Type: VARCHAR
    Column: R3_1_5, Type: VARCHAR
    Column: R3_1_6, Type: VARCHAR
    Column: R3_1_7, Type: VARCHAR
    Column: R3_1_8, Type: VARCHAR
    Column: R3_2, Type: VARCHAR
    Column: R3_2_a, Type: VARCHAR
    Column: R3_3, Type: VARCHAR
    Column: R3_3_a, Type: VARCHAR
    Column: R3_4, Type: VARCHAR
    Column: R3_4_a, Type: VARCHAR
    Column: R3_5, Type: VARCHAR
    Column: R4_1, Type: VARCHAR
    Column: R4_2, Type: VARCHAR
    Column: R4_3, Type: VARCHAR
    Column: R4_4, Type: VARCHAR
    Column: R4_5_1_1, Type: VARCHAR
    Column: R4_5_1_2, Type: VARCHAR
    Column: R4_5_2_1, Type: VARCHAR
    Column: R4_5_2_2, Type: VARCHAR
    Column: R4_6_1_1, Type: VARCHAR
    Column: R4_6_1_2, Type: VARCHAR
    Column: R4_6_2_1, Type: VARCHAR
    Column: R4_6_2_2, Type: VARCHAR
    Column: R5, Type: VARCHAR
    Column: D1, Type: BIGINT
    Column: D1_2, Type: VARCHAR
    Column: D1_2_a, Type: VARCHAR
    Column: D1_3, Type: VARCHAR
    Column: D1_3_1_4, Type: VARCHAR
    Column: D1_3_1_5, Type: VARCHAR
    Column: D1_3_1_6, Type: VARCHAR
    Column: D1_3_1_7, Type: VARCHAR
    Column: D1_3_1_8, Type: VARCHAR
    Column: DATE, Type: BIGINT
Table: ②이동특성
    Column: idx, Type: BIGINT
    Column: fid, Type: VARCHAR
    Column: th_seq, Type: BIGINT
    Column: sTP1, Type: VARCHAR
    Column: sTP1_1_4, Type: VARCHAR
    Column: sTP1_1_5, Type: VARCHAR
    Column: sTP1_1_6, Type: VARCHAR
    Column: sTP1_1_7, Type: VARCHAR
    Column: sTP1_1_8, Type: VARCHAR
    Column: TP1, Type: VARCHAR
    Column: TP1_1_4, Type: VARCHAR
    Column: TP1_1_5, Type: VARCHAR
    Column: TP1_1_6, Type: VARCHAR
    Column: TP1_1_7, Type: VARCHAR
    Column: TP1_1_8, Type: VARCHAR
    Column: TP2, Type: VARCHAR
    Column: TP2_a, Type: VARCHAR
